"","name","beschaeftigte_jahr","beschaeftigte","umsatz","adressecheck","beschreibung","adressegesamt","adresse","plz","land","ansprechperson","tel","email","website","seite","sparten","adressegesamtat","long","lat","geocodedadress"
"107","smp aviation","#N/A","n.v.","#N/A","#N/A",NA,"Plüddemanngasse 67a, 8010 Graz","Plüddemanngasse 67a","8010 Graz","Austria | Österreich","Manfred Scheiring","T +43 / 699 / 142 414 21 ","E sales@smp-aviation.com","W www.smp-aviation.com",121,"COMMUNICATION EQUIPMENT, ENGINEERING EQUIPMENT,","Plüddemanngasse 67a, 8010 Graz , Österreich",15.4659304,47.0637624,"plüddemanngasse 67a, 8010 graz, austria"
"108","Spintower KG",NA,"n.v.",NA,"Teslastraße 4a
8074 Raaba-Grambach, Steiermark",NA,"Teslastrasse 4a, 8074 Grambach","Teslastrasse 4a","8074 Grambach","Austria | Österreich","Mario Schwaiger","T +43 / 316 / 214 273 - 0","E office@spintower.eu","W www.darvin.live",122,"COMMUNICATION EQUIPMENT, ENGINEERING EQUIPMENT, ICT & CYBER,","Teslastrasse 4a, 8074 Grambach , Österreich",15.5004044,47.0186142,"teslastraße 4, 8074 grambach, austria"
"109","St. Pölten University of Applied Sciences","#N/A","n.v.","#N/A","#N/A",NA,"Matthias Corvinus-Strasse 15, 3100 St. Pölten","Matthias Corvinus-Strasse 15","3100 St. Pölten","Austria | Österreich","Ernst Piller","T +43 / 2742 / 313 228 636","E ernst.piller@fhstp.ac.at","W www.fhstp.ac.at | isf.fhstp.ac.at",123,"ENGINEERING SERVICES & TRAINING, ICT & CYBER,","Matthias Corvinus-Strasse 15, 3100 St. Pölten , Österreich",15.6320474,48.213797,"matthias corvinus-straße 15, 3100 st. pölten, austria"
"110","STEYR MANNLICHER GmbH","2016","166","2016: 30,94 Mio. EUR","Ramingtal 46
4442 Kleinraming, Oberösterreich",NA,"Ramingtal 46, 4442 Kleinraming","Ramingtal 46","4442 Kleinraming","Austria | Österreich","Gundaccar Wurmbrand-Stuppach","T +43 / 7252 / 896 - 0","E office@steyr-mannlicher.com","W www.steyr-mannlicher.com",124,"Waffen & Munition","Ramingtal 46, 4442 Kleinraming , Österreich",14.495716,47.9978287,"ramingtal 46, 4442 kürnberg, austria"
"111","STEYR MOTORS GmbH","2016","185","2016: 36,19 Mio. EUR","Im Stadtgut B 1
4407 Steyr, Oberösterreich",NA,"Im Stadtgut B1, 4407 Steyr","Im Stadtgut B1","4407 Steyr","Austria | Österreich",NA,"T +43 / 7252 / 222 - 0","E office@steyr-motors.com","W www.steyr-motors.com",125,"VEHICLES & ACCESSORIES, ENGINEERING EQUIPMENT, ENGINEERING SERVICES & TRAINING, OTHERS","Im Stadtgut B1, 4407 Steyr , Österreich",14.4294491,48.072758,"im stadtgut zone b 1, 4407 steyr, austria"
"112","SVI Austria GmbH","2017","250","2014/15: 76,62 Mio. EUR","Frauentaler Straße 100
8530 Deutschlandsberg, Steiermark",NA,"Frauentaler Straße 100, 8530 Deutschlandsberg","Frauentaler Straße 100","8530 Deutschlandsberg","Austria | Österreich","Gerold Grill","T +43 / 3462 / 68 00 - 0","E office@svi-austria.com","W www.SVI-HQ.com",126,"VEHICLES & ACCESSORIES, COMMUNICATION EQUIPMENT, ENGINEERING EQUIPMENT, OPTICAL EQUIPMENT & OPTO-ELECTRONICS, TEST EQUIPMENT, LOGISTICS & MEDICAL & HUMANITARIAN EQUIPMENT, ENGINEERING SERVICES & TRAINING, OTHERS","Frauentaler Straße 100, 8530 Deutschlandsberg , Österreich",15.2332067,46.8200923,"frauentaler str. 100, 8530 deutschlandsberg, austria"
"113","Swarovski Optik KG","2014","800","2013: 123,60 Mio. EUR","Daniel-Swarovski-Straße 70
6067 Absam, Tirol",NA,"Daniel-Swarovski-Strasse 70, 6068 Absam","Daniel-Swarovski-Strasse 70","6068 Absam","Austria | Österreich","Richard Kramer","T +43 / 5223 / 51 10","E info@swarovskioptik.com","W www.swarovskioptik.com",127,"OPTICAL EQUIPMENT & OPTO-ELECTRONICS,","Daniel-Swarovski-Strasse 70, 6068 Absam , Österreich",11.5219271,47.3027696,"daniel swarovski-straße 70, 6067 absam, austria"
"114","T3K-Forensics GmbH","2016","0",NA,"Jacquingasse 51
1030 Wien",NA,"Jacquingasse 51, Top 3, 1030 Wien","Jacquingasse 51, Top 3","1030 Wien","Austria | Österreich","Felix Klier","T +43 / 1 / 929 15 91 60","E office@t3k-forensics.com","W www.t3k-forensics.com",128,"ENGINEERING SERVICES & TRAINING, ICT & CYBER, OTHERS","Jacquingasse 51, Top 3, 1030 Wien , Österreich",16.3845884,48.1894594,"jacquingasse 51/top 3, 1030 wien, austria"
"115","TEST-FUCHS GMBH","2017","345","2016/17: 54,60 Mio. EUR","Test-Fuchs-Straße 1-5
3812 Groß Siegharts, Niederösterreich",NA,"Test-Fuchs Strasse 1-5, 3812 Gross-Siegharts","Test-Fuchs Strasse 1-5","3812 Gross-Siegharts","Austria | Österreich",NA,"T +43 / 2847 / 90 01 - 0","E office@test-fuchs.com","W www.test-fuchs.com",129,"TEST EQUIPMENT,","Test-Fuchs Strasse 1-5, 3812 Gross-Siegharts , Österreich",15.4096112,48.7958622,"test-fuchs-straße 1-5, 3812 groß-siegharts, austria"
"116","Thales","2016","308","2016: 87,72 Mio. EUR","Handelskai 92
1200 Wien",NA,"Handelskai 92, 1200 Wien","Handelskai 92","1200 Wien","Austria | Österreich","Christian Loew","T +43 / 664 / 850 13 44","E christian.loew@thalesgroup.com","W www.thalesgroup.com/austria",130,"Waffen & Munition,VEHICLES & ACCESSORIES,COMMUNICATION EQUIPMENT,ENGINEERING EQUIPMENT,OPTICAL EQUIPMENT & OPTO-ELECTRONICS","Handelskai 92, 1200 Wien , Österreich",16.3850288,48.24236,"handelskai 92, 1200 wien, austria"
"117","Trixy Aviation Products GmbH","2017","0",NA,"Eschbühel 10 F
6850 Dornbirn, Vorarlberg",NA,"Eschbuehel 10 F, 6850 Dornbirn","Eschbuehel 10 F","6850 Dornbirn","Austria | Österreich","Rainer Farrag","T +43 / 664 / 396 86 05","E rainer@trixyaviation.com","W www.trixyaviation.com",131,"VEHICLES & ACCESSORIES, ENGINEERING EQUIPMENT, OTHERS","Eschbuehel 10 F, 6850 Dornbirn , Österreich",9.7580782,47.4279387,"eschbühel 10f, 6850 dornbirn, austria"
"118","TÜV AUSTRIA CERT GMBH","2016","60",NA,"Deutschstraße 10
1230 Wien",NA,"Deutschstraße 10, 1230 Wien","Deutschstraße 10","1230 Wien","Austria | Österreich",NA,"T +43 / 504 54 - 0","E office@tuv.at","W www.tuv.at",132,"ENGINEERING SERVICES & TRAINING, ICT & CYBER,","Deutschstraße 10, 1230 Wien , Österreich",16.3569001,48.1417282,"deutschstraße 10, 1230 wien, austria"
"119","Ulbrichts Witwe GmbH","2017","140","2016/17: 38,62 Mio. EUR","Kaufing 34
4690 Schwanenstadt, Oberösterreich",NA,"Kaufing 34, 4690 Schwanenstadt","Kaufing 34","4690 Schwanenstadt","Austria | Österreich",NA,"T +43 / 7673 / 27 81 - 0",NA,"W www.ulbrichts.com",133,"PERSONAL EQUIPMENT,","Kaufing 34, 4690 Schwanenstadt , Österreich",13.8024221,48.0565585,"kaufing 34, 4690 kaufing, austria"
"120","Valentin Tusch GmbH Sonderfahrzeugbau","#N/A","n.v.","#N/A","#N/A",NA,"Plescherken 18, 9074 Keutschach","Plescherken 18","9074 Keutschach","Austria | Österreich",NA,"T +43 / 4273 / 210 07","E valentin.tusch@security-car.com","W www.security-car.com",134,"VEHICLES & ACCESSORIES, PERSONAL EQUIPMENT,","Plescherken 18, 9074 Keutschach , Österreich",14.1469539,46.586256,"plescherken 18, 9074 plescherken, austria"
"121","Vexcel Imaging GmbH","2017","41","2016/17: 23,70 Mio. EUR","Anzengrubergasse 8
8010 Graz, Steiermark",NA,"Anzengrubergasse 8, 8010 Graz","Anzengrubergasse 8","8010 Graz","Austria | Österreich",NA,"T +43 / 316 / 849 066 - 0","E info@vexcel-imaging.com","W www.vexcel-imaging.com",135,"ENGINEERING EQUIPMENT, OPTICAL EQUIPMENT & OPTO-ELECTRONICS, OTHERS","Anzengrubergasse 8, 8010 Graz , Österreich",15.4423373,47.0620219,"anzengrubergasse 8, 8010 graz, austria"
"122","Viewpointsystem Gmbh","2017","21",NA,"Franz-Josefs-Kai 47/3. OG
1010 Wien",NA,"Franz-Josefs-Kai 47, 1010 Wien","Franz-Josefs-Kai 47","1010 Wien","Austria | Österreich",NA,"T +43 / 1 / 208 90 90","E office@viewpointsystem.com","W viewpointsystem.com",136,"COMMUNICATION EQUIPMENT, OPTICAL EQUIPMENT & OPTO-ELECTRONICS, OTHERS","Franz-Josefs-Kai 47, 1010 Wien , Österreich",16.3721513,48.2153546,"franz-josefs-kai 47, 1010 wien, austria"
"123","Villinger GmbH","2016","6",NA,"Gewerbepark 6
6142 Mieders, Tirol",NA,"Gewerbepark 6, 6142 Mieders","Gewerbepark 6","6142 Mieders","Austria | Österreich","Markus Villinger","T +43 / 5225 / 644 55","E info@villinger.com","W www.villinger.com",137,"ENGINEERING EQUIPMENT, OTHERS","Gewerbepark 6, 6142 Mieders , Österreich",11.365708,47.1571972,"gewerbepark 6, 6142 mieders, austria"
"124","VOERE Präzisionstechnik GmbH","2017","66",NA,"Untere Sparchen 56
6330 Kufstein, Tirol",NA,"Untere Sparchen 56, 6330 Kufstein","Untere Sparchen 56","6330 Kufstein","Austria | Österreich","Sven RuhlandT +43 / 5372 / 625 47E office@voere.atW www.voere.com",NA,NA,NA,138,"Waffen & Munition","Untere Sparchen 56, 6330 Kufstein , Österreich",12.1824082,47.5960823,"untere sparchen 56, 6330 kufstein, austria"
"125","Waagner-Biro Bridge Systems AG","2017","36","2017: 15,16 Mio. EUR","Leonard-Bernstein-Straße 10
1220 Wien",NA,"Leonard -Bernstein-Strasse 10, 1220 Wien","Leonard -Bernstein-Strasse 10","1220 Wien","Austria | Österreich","Oswald Hutter","T +43 / 1 / 288 44 - 208","E oswald.hutter@waagner-biro.at","W www.waagner-biro.com",139,"ENGINEERING EQUIPMENT, LOGISTICS & MEDICAL & HUMANITARIAN EQUIPMENT, ENGINEERING SERVICES & TRAINING, OTHERS","Leonard -Bernstein-Strasse 10, 1220 Wien , Österreich",16.413363,48.236467,"leonard-bernstein-straße 10, 1220 wien, austria"
"126","WFL Millturn Technologies","2016","326","2016: 87,89 Mio. EUR","Wahringerstr. 36
4030 Linz, Oberösterreich",NA,"Wahringerstraße 36, 4030 Linz","Wahringerstraße 36","4030 Linz","Austria | Österreich",NA,"T +43 / 732 / 69 13 - 0","E office@wfl.at","W www.wfl.at",140,"ENGINEERING EQUIPMENT,","Wahringerstraße 36, 4030 Linz , Österreich",14.3257497,48.2672543,"bg06, wahringerstraße 36, 4030 linz, austria"
"127","Zoerkler Gears GmbH & Co KG","2017","91",NA,"Friedrich Zoerkler Straße 1
7093 Jois, Burgenland",NA,"Friedrich Zoerkler Strasse 1, 7093 Jois","Friedrich Zoerkler Strasse 1","7093 Jois","Austria | Österreich","Bernhard Wagner","T +43 / 2160 / 204 00","E office@zoerkler.at","W www.zoerkler.at",141,"VEHICLES & ACCESSORIES, ENGINEERING EQUIPMENT, TEST EQUIPMENT, OTHERS","Friedrich Zoerkler Strasse 1, 7093 Jois , Österreich",16.8003493,47.9653164,"friedrich zoerkler str. 1, 7093 jois, austria"
"128","MAGNA STEYR AG","#N/A","n.v.","#N/A","#N/A",NA,"Liebenauer Hauptstraße 317, 8041 Graz, Steiermark","Liebenauer Hauptstraße 317, 8041 Graz, Steiermark","8041 Graz","Österreich",NA,NA,NA,NA,NA,"VEHICLES & ACCESSORIES","Liebenauer Hauptstraße 317, 8041 Graz, Steiermark , Österreich",15.4741699,47.0194208,"liebenauer hauptstraße 317, 8041 graz, austria"
